OriginalName,DrugCode,ChineseName,ImageFile
HARNALIDGE,HAR4DB19,活路利淨D 持續釋放口溶錠,HAR4DB19.jpg
Imolex,IMO4HB09,依莫瀉膠囊,IMO4HB09.jpg
Isoptin SR,ISO4DD14,心舒平持續性膜衣錠,ISO4DD14.jpg
Januvia,JAN4LB71,佳糖維膜衣錠,JAN4LB71.jpg
Jardiance,JAR4LB97,恩排糖膜衣錠,JAR4LB97.jpg
Juxac,JUX4IC06,解鬱膠囊,JUX4IC06.jpg
Kascoal,KAS4HF05,加斯克兒錠,KAS4HF05.jpg
Keppra,KEP1JA35,優閒濃縮輸注液,KEP1JA35.jpg
Lasix,LAS4DA03,來適泄錠,LAS4DA03.jpg
Lendormin,LE%204IA19,戀多眠錠,LE%204IA19.jpg
Lescol XL,LES4FD32,益脂可長效緩釋膜衣錠,LES4FD32.jpg
Lexotan,LE%204IA01,立舒定錠,LE%204IA01.jpg
Lipanthyl,LIP4FD33,弗尼利脂寧膜衣錠,LIP4FD33.jpg
Lipitor,LIP4FD35,立普妥膜衣錠,LIP4FD35.jpg
Livalo,LIV4FD36,力清之膜衣錠,LIV4FD36.jpg
Lixiana 30mg,LIX4EA53,里先安膜衣錠,LIX4EA53.jpg
Loditon,LOD4LB57,伏糖膜衣錠,LOD4LB57.jpg
Lyrica,LYR4JA38,利瑞卡膠囊,LYR4JA38.jpg
Meletin,MEL4DD09,脈律循膠囊,MEL4DD09.jpg
Meptin,MEP4MA19,滅喘淨微錠,MEP4MA19.jpg
Mevalotin 40mg,MEV4FD34,美百樂鎮錠,MEV4FD34.jpg
MgO 28#,MGO4HA04,氧化鎂錠,MGO4HA04.jpg
MgO 56#,MGO4HA04,氧化鎂錠,MGO4HA04.jpg
Mirapex 1mg,MIR4JB27,樂伯克錠,MIR4JB27.jpg
Muaction,MUA4GB44,妙而通持續釋放錠,MUA4GB44.jpg
Musco,MUS4MC02,美舒咳錠,MUS4MC02.jpg
Myfortic,MYF4NB35,睦體康腸衣錠,MYF4NB35.jpg
Nacid,NAC4HA44,寧適錠,NAC4HA44.jpg
Naposin,NAP4GB09,能百鎮錠,NAP4GB09.jpg
Natrilix,NAT4DA44,鈉催離持續性藥效錠,NAT4DA44.jpg
Nebilet,NEB4DBD2,耐比洛錠,NEB4DBD2.jpg
Neuquinon,NEU4DH02,能淤奇朗糖衣錠,NEU4DH02.jpg
Nexium,NEX4HA41,耐適恩錠,NEX4HA41.jpg
Nifedipine 30mg,ADA4DE12,冠達悅歐樂持續性藥效錠,ADA4DE12.jpg
Nitrostat Sub.,NIT4DE04,耐絞寧錠,NIT4DE04.jpg
Nolvadex,NOL4CE01,諾瓦得士錠,NOL4CE01.jpg
Norvasc,NOR4DE18,脈優錠,NOR4DE18.jpg
Olmetec,OLM4DBE6,雅脈膜衣錠,OLM4DBE6.jpg
Oxbu,OXB4DI21,歐舒緩釋錠,OXB4DI21.jpg
PLAQUENIL,PLA4BA05,必賴克&#30267;膜衣錠,PLA4BA05.jpg
Pariet,PAR4HA37,百抑潰腸溶膜衣錠,PAR4HA37.jpg
Plavix,PLA4DH21,保栓通膜衣錠,PLA4DH21.jpg
Pletaal,PLE4DH26,普達錠,PLE4DH26.jpg
Pradaxa 110mg,PRA4EA45,普栓達膠囊,PRA4EA45.jpg
Predonine,PRE4LA09,普力多寧錠,PRE4LA09.jpg
Prograf 1mg,PRO4NB09,普樂可復膠囊,PRO4NB09.jpg
Promeran,PR%204HD04,胃明朗膜衣錠,PR%204HD04.jpg
Qtern,QTE4LBA7,控糖穩膜衣錠,QTE4LBA7.jpg
Regrow SR,REG4MB12,愛舒可羅持續性膜衣錠,REG4MB12.jpg
Requip PD 2mg,REQ4JB21,力必平膜衣錠,REQ4JB21.jpg
Rivotril,RI%204JA09,利福全錠,RI%204JA09.jpg
Rytmonorm,RYT4DD23,心利正膜衣錠,RYT4DD23.jpg
SOLAXIN,SOL4JC01,舒肉筋新錠,SOL4JC01.jpg
Sandel,SAN4DE05,心滴舒糖衣錠,SAN4DE05.jpg
Sandimmun 25,SAN1NB04,生體睦靜脈輸注濃縮液,SAN1NB04.jpg
Secorin,SEC4IA05,益可寧糖衣錠,SEC4IA05.jpg
Sennapur,SEN4HC12,清立飄糖衣錠,SEN4HC12.jpg
Seroquel XR 200mg,SER4IB24,思樂康膜衣錠,SER4IB24.jpg
Sigmart,SIG4DE03,喜革脈錠,SIG4DE03.jpg
Singulair 10mg,SIN4MA67,欣流咀嚼錠,SIN4MA67.jpg
Splotin 50mg,SPL4IB12,適潰瘍錠,SPL4IB12.jpg
Stable 25,STA4DB06,血得平錠,STA4DB06.jpg
Stilnox,STI4IA32,使蒂諾斯錠,STI4IA32.jpg
Strocain,STR4HA05,息痛佳音錠,STR4HA05.jpg
Sulpin 200mg,SUL4IB11,舒復寧膜衣錠,SUL4IB11.jpg
Suzin,SUZ4GD04,舒腦膠囊,SUZ4GD04.jpg
Synorid,SYN4GC02,欣律錠,SYN4GC02.jpg
Syntam,SYN4ID08,欣坦膜衣錠,SYN4ID08.jpg
Traceton,TRA4GB63,服安痛膜衣錠,TRA4GB63.jpg
Trajenta,TRA4LB89,糖漸平膜衣錠,TRA4LB89.jpg
Urief,URI4DI26,優列扶膜衣錠,URI4DI26.jpg
Utrogestan,UT%204LF01,優潔通軟膠囊,UT%204LF01.jpg
Vimpat,VIM1JA42,維帕特輸液溶液,VIM1JA42.jpg
Visanne,VIS4LF60,異位寧錠,VIS4LF60.jpg
Vit. B C 28#,VIT1FB02,美達康注射液,VIT1FB02.jpg
Votan,VOT4GB41,莫痛緩釋膜衣錠,VOT4GB41.jpg
Weimok,WEI4HA48,胃莫潰膜衣錠,WEI4HA48.jpg
Xyzal,XYZ4MD40,驅異樂膜衣錠,XYZ4MD40.jpg
Zanidip,ZAN4DB91,利壓膜衣錠,ZAN4DB91.jpg
Zoloft,ZOL4IC09,樂復得膜衣錠,ZOL4IC09.jpg
Zyprexa,ZYP1IB20,金普薩凍晶注射劑,ZYP1IB20.jpg
新 Pronolol,NEO4SD35,新定康癬膠囊,NEO4SD35.jpg
Biocal,,,
Catapress,,,
Methylcobal,,,
